// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.98 sec), executed benchmarks: 11

// Found 4 benchmarks:
//   LifecycleBenchmark.Lifecycle_Compile: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   LifecycleBenchmark.Lifecycle_Verify: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   LifecycleBenchmark.Lifecycle_Load: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   LifecycleBenchmark.Lifecycle_Execute: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Compile: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Compile --job ShortRun --benchmarkId 23 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169118.00 ns, 169.1180 us/op
WorkloadJitting  1: 1 op, 286199.00 ns, 286.1990 us/op

OverheadJitting  2: 16 op, 127640.00 ns, 7.9775 us/op
WorkloadJitting  2: 16 op, 969964.00 ns, 60.6228 us/op

WorkloadPilot    1: 16 op, 774808.00 ns, 48.4255 us/op
WorkloadPilot    2: 32 op, 1600220.00 ns, 50.0069 us/op
WorkloadPilot    3: 64 op, 3552542.00 ns, 55.5085 us/op
WorkloadPilot    4: 128 op, 6755026.00 ns, 52.7736 us/op
WorkloadPilot    5: 256 op, 14233373.00 ns, 55.5991 us/op
WorkloadPilot    6: 512 op, 28154257.00 ns, 54.9888 us/op
WorkloadPilot    7: 1024 op, 53633031.00 ns, 52.3760 us/op
WorkloadPilot    8: 2048 op, 104687432.00 ns, 51.1169 us/op
WorkloadPilot    9: 4096 op, 250291396.00 ns, 61.1063 us/op
WorkloadPilot   10: 8192 op, 463808122.00 ns, 56.6172 us/op
WorkloadPilot   11: 16384 op, 610837918.00 ns, 37.2826 us/op

OverheadWarmup   1: 16384 op, 29616.00 ns, 1.8076 ns/op
OverheadWarmup   2: 16384 op, 28634.00 ns, 1.7477 ns/op
OverheadWarmup   3: 16384 op, 28484.00 ns, 1.7385 ns/op
OverheadWarmup   4: 16384 op, 28494.00 ns, 1.7391 ns/op
OverheadWarmup   5: 16384 op, 28855.00 ns, 1.7612 ns/op
OverheadWarmup   6: 16384 op, 28474.00 ns, 1.7379 ns/op
OverheadWarmup   7: 16384 op, 28484.00 ns, 1.7385 ns/op
OverheadWarmup   8: 16384 op, 28494.00 ns, 1.7391 ns/op
OverheadWarmup   9: 16384 op, 28604.00 ns, 1.7458 ns/op
OverheadWarmup  10: 16384 op, 28504.00 ns, 1.7397 ns/op

OverheadActual   1: 16384 op, 31789.00 ns, 1.9402 ns/op
OverheadActual   2: 16384 op, 25187.00 ns, 1.5373 ns/op
OverheadActual   3: 16384 op, 28694.00 ns, 1.7513 ns/op
OverheadActual   4: 16384 op, 28423.00 ns, 1.7348 ns/op
OverheadActual   5: 16384 op, 34726.00 ns, 2.1195 ns/op
OverheadActual   6: 16384 op, 28284.00 ns, 1.7263 ns/op
OverheadActual   7: 16384 op, 28513.00 ns, 1.7403 ns/op
OverheadActual   8: 16384 op, 28343.00 ns, 1.7299 ns/op
OverheadActual   9: 16384 op, 28333.00 ns, 1.7293 ns/op
OverheadActual  10: 16384 op, 28344.00 ns, 1.7300 ns/op
OverheadActual  11: 16384 op, 28443.00 ns, 1.7360 ns/op
OverheadActual  12: 16384 op, 28344.00 ns, 1.7300 ns/op
OverheadActual  13: 16384 op, 28333.00 ns, 1.7293 ns/op
OverheadActual  14: 16384 op, 28334.00 ns, 1.7294 ns/op
OverheadActual  15: 16384 op, 28514.00 ns, 1.7404 ns/op

WorkloadWarmup   1: 16384 op, 593591538.00 ns, 36.2300 us/op
WorkloadWarmup   2: 16384 op, 586083496.00 ns, 35.7717 us/op
WorkloadWarmup   3: 16384 op, 581637002.00 ns, 35.5003 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 584995870.00 ns, 35.7053 us/op
WorkloadActual   2: 16384 op, 585526308.00 ns, 35.7377 us/op
WorkloadActual   3: 16384 op, 590562892.00 ns, 36.0451 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584967526.00 ns, 35.7036 us/op
WorkloadResult   2: 16384 op, 585497964.00 ns, 35.7360 us/op
WorkloadResult   3: 16384 op, 590534548.00 ns, 36.0434 us/op
// GC:  40 1 0 342754016 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1263633 has exited with code 0.

Mean = 35.828 μs, StdErr = 0.108 μs (0.30%), N = 3, StdDev = 0.188 μs
Min = 35.704 μs, Q1 = 35.720 μs, Median = 35.736 μs, Q3 = 35.890 μs, Max = 36.043 μs
IQR = 0.170 μs, LowerFence = 35.465 μs, UpperFence = 36.145 μs
ConfidenceInterval = [32.406 μs; 39.249 μs] (CI 99.9%), Margin = 3.421 μs (9.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (41.5%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 2m from now) **
// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Verify: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Verify --job ShortRun --benchmarkId 24 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163147.00 ns, 163.1470 us/op
WorkloadJitting  1: 1 op, 121369.00 ns, 121.3690 us/op

OverheadJitting  2: 16 op, 134503.00 ns, 8.4064 us/op
WorkloadJitting  2: 16 op, 120386.00 ns, 7.5241 us/op

WorkloadPilot    1: 16 op, 9078.00 ns, 567.3750 ns/op
WorkloadPilot    2: 32 op, 15529.00 ns, 485.2813 ns/op
WorkloadPilot    3: 64 op, 27993.00 ns, 437.3906 ns/op
WorkloadPilot    4: 128 op, 60855.00 ns, 475.4297 ns/op
WorkloadPilot    5: 256 op, 141847.00 ns, 554.0898 ns/op
WorkloadPilot    6: 512 op, 365117.00 ns, 713.1191 ns/op
WorkloadPilot    7: 1024 op, 795276.00 ns, 776.6367 ns/op
WorkloadPilot    8: 2048 op, 1380036.00 ns, 673.8457 ns/op
WorkloadPilot    9: 4096 op, 2558493.00 ns, 624.6321 ns/op
WorkloadPilot   10: 8192 op, 5271976.00 ns, 643.5518 ns/op
WorkloadPilot   11: 16384 op, 9966406.00 ns, 608.3011 ns/op
WorkloadPilot   12: 32768 op, 19189414.00 ns, 585.6144 ns/op
WorkloadPilot   13: 65536 op, 37746108.00 ns, 575.9599 ns/op
WorkloadPilot   14: 131072 op, 73848516.00 ns, 563.4195 ns/op
WorkloadPilot   15: 262144 op, 85241165.00 ns, 325.1692 ns/op
WorkloadPilot   16: 524288 op, 35895568.00 ns, 68.4654 ns/op
WorkloadPilot   17: 1048576 op, 71177171.00 ns, 67.8798 ns/op
WorkloadPilot   18: 2097152 op, 142632214.00 ns, 68.0123 ns/op
WorkloadPilot   19: 4194304 op, 281425458.00 ns, 67.0971 ns/op
WorkloadPilot   20: 8388608 op, 568534427.00 ns, 67.7746 ns/op

OverheadWarmup   1: 8388608 op, 16048848.00 ns, 1.9132 ns/op
OverheadWarmup   2: 8388608 op, 14589051.00 ns, 1.7392 ns/op
OverheadWarmup   3: 8388608 op, 14577049.00 ns, 1.7377 ns/op
OverheadWarmup   4: 8388608 op, 14675174.00 ns, 1.7494 ns/op
OverheadWarmup   5: 8388608 op, 14467973.00 ns, 1.7247 ns/op
OverheadWarmup   6: 8388608 op, 14573863.00 ns, 1.7373 ns/op
OverheadWarmup   7: 8388608 op, 14608849.00 ns, 1.7415 ns/op
OverheadWarmup   8: 8388608 op, 14614449.00 ns, 1.7422 ns/op
OverheadWarmup   9: 8388608 op, 14673520.00 ns, 1.7492 ns/op
OverheadWarmup  10: 8388608 op, 14627794.00 ns, 1.7438 ns/op

OverheadActual   1: 8388608 op, 14487600.00 ns, 1.7271 ns/op
OverheadActual   2: 8388608 op, 14472381.00 ns, 1.7252 ns/op
OverheadActual   3: 8388608 op, 14471601.00 ns, 1.7251 ns/op
OverheadActual   4: 8388608 op, 14623926.00 ns, 1.7433 ns/op
OverheadActual   5: 8388608 op, 14555979.00 ns, 1.7352 ns/op
OverheadActual   6: 8388608 op, 14666066.00 ns, 1.7483 ns/op
OverheadActual   7: 8388608 op, 14646921.00 ns, 1.7460 ns/op
OverheadActual   8: 8388608 op, 14627554.00 ns, 1.7437 ns/op
OverheadActual   9: 8388608 op, 14560578.00 ns, 1.7358 ns/op
OverheadActual  10: 8388608 op, 14609339.00 ns, 1.7416 ns/op
OverheadActual  11: 8388608 op, 14615481.00 ns, 1.7423 ns/op
OverheadActual  12: 8388608 op, 14629557.00 ns, 1.7440 ns/op
OverheadActual  13: 8388608 op, 14641570.00 ns, 1.7454 ns/op
OverheadActual  14: 8388608 op, 14603709.00 ns, 1.7409 ns/op
OverheadActual  15: 8388608 op, 14606093.00 ns, 1.7412 ns/op

WorkloadWarmup   1: 8388608 op, 570316569.00 ns, 67.9870 ns/op
WorkloadWarmup   2: 8388608 op, 566114284.00 ns, 67.4861 ns/op
WorkloadWarmup   3: 8388608 op, 564537028.00 ns, 67.2981 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 565274454.00 ns, 67.3860 ns/op
WorkloadActual   2: 8388608 op, 561854181.00 ns, 66.9782 ns/op
WorkloadActual   3: 8388608 op, 564440896.00 ns, 67.2866 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 550665115.00 ns, 65.6444 ns/op
WorkloadResult   2: 8388608 op, 547244842.00 ns, 65.2367 ns/op
WorkloadResult   3: 8388608 op, 549831557.00 ns, 65.5450 ns/op
// GC:  96 0 0 805307104 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 1263796 has exited with code 0.

Mean = 65.475 ns, StdErr = 0.123 ns (0.19%), N = 3, StdDev = 0.213 ns
Min = 65.237 ns, Q1 = 65.391 ns, Median = 65.545 ns, Q3 = 65.595 ns, Max = 65.644 ns
IQR = 0.204 ns, LowerFence = 65.085 ns, UpperFence = 65.901 ns
ConfidenceInterval = [61.597 ns; 69.354 ns] (CI 99.9%), Margin = 3.879 ns (5.92% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (39.0%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 1m from now) **
// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Load: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Load --job ShortRun --benchmarkId 25 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158808.00 ns, 158.8080 us/op
WorkloadJitting  1: 1 op, 112281.00 ns, 112.2810 us/op

OverheadJitting  2: 16 op, 111470.00 ns, 6.9669 us/op
WorkloadJitting  2: 16 op, 114546.00 ns, 7.1591 us/op

WorkloadPilot    1: 16 op, 6843.00 ns, 427.6875 ns/op
WorkloadPilot    2: 32 op, 6893.00 ns, 215.4063 ns/op
WorkloadPilot    3: 64 op, 11121.00 ns, 173.7656 ns/op
WorkloadPilot    4: 128 op, 36088.00 ns, 281.9375 ns/op
WorkloadPilot    5: 256 op, 69010.00 ns, 269.5703 ns/op
WorkloadPilot    6: 512 op, 139032.00 ns, 271.5469 ns/op
WorkloadPilot    7: 1024 op, 157486.00 ns, 153.7949 ns/op
WorkloadPilot    8: 2048 op, 319451.00 ns, 155.9819 ns/op
WorkloadPilot    9: 4096 op, 962310.00 ns, 234.9390 ns/op
WorkloadPilot   10: 8192 op, 1480134.00 ns, 180.6804 ns/op
WorkloadPilot   11: 16384 op, 2780591.00 ns, 169.7138 ns/op
WorkloadPilot   12: 32768 op, 5448448.00 ns, 166.2734 ns/op
WorkloadPilot   13: 65536 op, 10432533.00 ns, 159.1878 ns/op
WorkloadPilot   14: 131072 op, 20754629.00 ns, 158.3453 ns/op
WorkloadPilot   15: 262144 op, 42402348.00 ns, 161.7521 ns/op
WorkloadPilot   16: 524288 op, 83383710.00 ns, 159.0418 ns/op
WorkloadPilot   17: 1048576 op, 131021215.00 ns, 124.9516 ns/op
WorkloadPilot   18: 2097152 op, 229567516.00 ns, 109.4663 ns/op
WorkloadPilot   19: 4194304 op, 454215758.00 ns, 108.2935 ns/op
WorkloadPilot   20: 8388608 op, 907728594.00 ns, 108.2097 ns/op

OverheadWarmup   1: 8388608 op, 16174854.00 ns, 1.9282 ns/op
OverheadWarmup   2: 8388608 op, 14571849.00 ns, 1.7371 ns/op
OverheadWarmup   3: 8388608 op, 14575837.00 ns, 1.7376 ns/op
OverheadWarmup   4: 8388608 op, 14571027.00 ns, 1.7370 ns/op
OverheadWarmup   5: 8388608 op, 14581928.00 ns, 1.7383 ns/op
OverheadWarmup   6: 8388608 op, 14589272.00 ns, 1.7392 ns/op
OverheadWarmup   7: 8388608 op, 14587218.00 ns, 1.7389 ns/op

OverheadActual   1: 8388608 op, 14580225.00 ns, 1.7381 ns/op
OverheadActual   2: 8388608 op, 14575135.00 ns, 1.7375 ns/op
OverheadActual   3: 8388608 op, 14570336.00 ns, 1.7369 ns/op
OverheadActual   4: 8388608 op, 14579803.00 ns, 1.7380 ns/op
OverheadActual   5: 8388608 op, 14575155.00 ns, 1.7375 ns/op
OverheadActual   6: 8388608 op, 14574824.00 ns, 1.7375 ns/op
OverheadActual   7: 8388608 op, 14574775.00 ns, 1.7374 ns/op
OverheadActual   8: 8388608 op, 14599220.00 ns, 1.7404 ns/op
OverheadActual   9: 8388608 op, 14576217.00 ns, 1.7376 ns/op
OverheadActual  10: 8388608 op, 14576377.00 ns, 1.7376 ns/op
OverheadActual  11: 8388608 op, 14566970.00 ns, 1.7365 ns/op
OverheadActual  12: 8388608 op, 14585305.00 ns, 1.7387 ns/op
OverheadActual  13: 8388608 op, 16615643.00 ns, 1.9807 ns/op
OverheadActual  14: 8388608 op, 10972849.00 ns, 1.3081 ns/op
OverheadActual  15: 8388608 op, 10999991.00 ns, 1.3113 ns/op
OverheadActual  16: 8388608 op, 11022983.00 ns, 1.3140 ns/op
OverheadActual  17: 8388608 op, 11034395.00 ns, 1.3154 ns/op
OverheadActual  18: 8388608 op, 11024456.00 ns, 1.3142 ns/op
OverheadActual  19: 8388608 op, 11024757.00 ns, 1.3143 ns/op
OverheadActual  20: 8388608 op, 10995723.00 ns, 1.3108 ns/op

WorkloadWarmup   1: 8388608 op, 904121730.00 ns, 107.7797 ns/op
WorkloadWarmup   2: 8388608 op, 903752966.00 ns, 107.7357 ns/op
WorkloadWarmup   3: 8388608 op, 902111428.00 ns, 107.5401 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 909602859.00 ns, 108.4331 ns/op
WorkloadActual   2: 8388608 op, 902797017.00 ns, 107.6218 ns/op
WorkloadActual   3: 8388608 op, 905097114.00 ns, 107.8960 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 895028059.50 ns, 106.6957 ns/op
WorkloadResult   2: 8388608 op, 888222217.50 ns, 105.8843 ns/op
WorkloadResult   3: 8388608 op, 890522314.50 ns, 106.1585 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 1263958 has exited with code 0.

Mean = 106.246 ns, StdErr = 0.238 ns (0.22%), N = 3, StdDev = 0.413 ns
Min = 105.884 ns, Q1 = 106.021 ns, Median = 106.159 ns, Q3 = 106.427 ns, Max = 106.696 ns
IQR = 0.406 ns, LowerFence = 105.413 ns, UpperFence = 107.036 ns
ConfidenceInterval = [98.717 ns; 113.775 ns] (CI 99.9%), Margin = 7.529 ns (7.09% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (36.6%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 1m from now) **
// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Execute: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Execute --job ShortRun --benchmarkId 26 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231606.00 ns, 231.6060 us/op
WorkloadJitting  1: 1 op, 6958999.00 ns, 6.9590 ms/op

OverheadJitting  2: 16 op, 126708.00 ns, 7.9193 us/op
WorkloadJitting  2: 16 op, 3410825.00 ns, 213.1766 us/op

WorkloadPilot    1: 16 op, 3227471.00 ns, 201.7169 us/op
WorkloadPilot    2: 32 op, 6250327.00 ns, 195.3227 us/op
WorkloadPilot    3: 64 op, 12094349.00 ns, 188.9742 us/op
WorkloadPilot    4: 128 op, 24389415.00 ns, 190.5423 us/op
WorkloadPilot    5: 256 op, 48473576.00 ns, 189.3499 us/op
WorkloadPilot    6: 512 op, 93472648.00 ns, 182.5638 us/op
WorkloadPilot    7: 1024 op, 173625571.00 ns, 169.5562 us/op
WorkloadPilot    8: 2048 op, 356310373.00 ns, 173.9797 us/op
WorkloadPilot    9: 4096 op, 694410101.00 ns, 169.5337 us/op

OverheadWarmup   1: 4096 op, 8547.00 ns, 2.0867 ns/op
OverheadWarmup   2: 4096 op, 64081.00 ns, 15.6448 ns/op
OverheadWarmup   3: 4096 op, 7294.00 ns, 1.7808 ns/op
OverheadWarmup   4: 4096 op, 7254.00 ns, 1.7710 ns/op
OverheadWarmup   5: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadWarmup   6: 4096 op, 6332.00 ns, 1.5459 ns/op
OverheadWarmup   7: 4096 op, 6342.00 ns, 1.5483 ns/op
OverheadWarmup   8: 4096 op, 8737.00 ns, 2.1331 ns/op
OverheadWarmup   9: 4096 op, 8696.00 ns, 2.1230 ns/op

OverheadActual   1: 4096 op, 8816.00 ns, 2.1523 ns/op
OverheadActual   2: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual   3: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   4: 4096 op, 6422.00 ns, 1.5679 ns/op
OverheadActual   5: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual   6: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual   7: 4096 op, 6351.00 ns, 1.5505 ns/op
OverheadActual   8: 4096 op, 7564.00 ns, 1.8467 ns/op
OverheadActual   9: 4096 op, 7184.00 ns, 1.7539 ns/op
OverheadActual  10: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadActual  11: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  12: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  13: 4096 op, 6372.00 ns, 1.5557 ns/op
OverheadActual  14: 4096 op, 6342.00 ns, 1.5483 ns/op
OverheadActual  15: 4096 op, 6282.00 ns, 1.5337 ns/op

WorkloadWarmup   1: 4096 op, 722451546.00 ns, 176.3798 us/op
WorkloadWarmup   2: 4096 op, 693758536.00 ns, 169.3746 us/op
WorkloadWarmup   3: 4096 op, 768869856.00 ns, 187.7124 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 707005322.00 ns, 172.6087 us/op
WorkloadActual   2: 4096 op, 701736511.00 ns, 171.3224 us/op
WorkloadActual   3: 4096 op, 767358363.00 ns, 187.3434 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 706998930.00 ns, 172.6072 us/op
WorkloadResult   2: 4096 op, 701730119.00 ns, 171.3208 us/op
WorkloadResult   3: 4096 op, 767351971.00 ns, 187.3418 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1264207 has exited with code 0.

Mean = 177.090 μs, StdErr = 5.139 μs (2.90%), N = 3, StdDev = 8.902 μs
