// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.MemoryBenchmark.Memory_AllocDeallocClean --job ShortRun --benchmarkId 28 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164759.00 ns, 164.7590 us/op
WorkloadJitting  1: 1 op, 6847606.00 ns, 6.8476 ms/op

OverheadJitting  2: 16 op, 133611.00 ns, 8.3507 us/op
WorkloadJitting  2: 16 op, 347714.00 ns, 21.7321 us/op

WorkloadPilot    1: 16 op, 266901.00 ns, 16.6813 us/op
WorkloadPilot    2: 32 op, 463302.00 ns, 14.4782 us/op
WorkloadPilot    3: 64 op, 949365.00 ns, 14.8338 us/op
WorkloadPilot    4: 128 op, 1880947.00 ns, 14.6949 us/op
WorkloadPilot    5: 256 op, 3680571.00 ns, 14.3772 us/op
WorkloadPilot    6: 512 op, 7478052.00 ns, 14.6056 us/op
WorkloadPilot    7: 1024 op, 14933049.00 ns, 14.5831 us/op
WorkloadPilot    8: 2048 op, 29700868.00 ns, 14.5024 us/op
WorkloadPilot    9: 4096 op, 60803593.00 ns, 14.8446 us/op
WorkloadPilot   10: 8192 op, 117875790.00 ns, 14.3891 us/op
WorkloadPilot   11: 16384 op, 236130603.00 ns, 14.4123 us/op
WorkloadPilot   12: 32768 op, 470226891.00 ns, 14.3502 us/op
WorkloadPilot   13: 65536 op, 935948291.00 ns, 14.2814 us/op

OverheadWarmup   1: 65536 op, 99558.00 ns, 1.5191 ns/op
OverheadWarmup   2: 65536 op, 99827.00 ns, 1.5232 ns/op
OverheadWarmup   3: 65536 op, 99657.00 ns, 1.5206 ns/op
OverheadWarmup   4: 65536 op, 99797.00 ns, 1.5228 ns/op
OverheadWarmup   5: 65536 op, 99237.00 ns, 1.5142 ns/op

OverheadActual   1: 65536 op, 99337.00 ns, 1.5158 ns/op
OverheadActual   2: 65536 op, 99337.00 ns, 1.5158 ns/op
OverheadActual   3: 65536 op, 99326.00 ns, 1.5156 ns/op
OverheadActual   4: 65536 op, 99277.00 ns, 1.5148 ns/op
OverheadActual   5: 65536 op, 98816.00 ns, 1.5078 ns/op
OverheadActual   6: 65536 op, 98656.00 ns, 1.5054 ns/op
OverheadActual   7: 65536 op, 98525.00 ns, 1.5034 ns/op
OverheadActual   8: 65536 op, 98575.00 ns, 1.5041 ns/op
OverheadActual   9: 65536 op, 98556.00 ns, 1.5038 ns/op
OverheadActual  10: 65536 op, 98576.00 ns, 1.5042 ns/op
OverheadActual  11: 65536 op, 98615.00 ns, 1.5047 ns/op
OverheadActual  12: 65536 op, 98635.00 ns, 1.5051 ns/op
OverheadActual  13: 65536 op, 98605.00 ns, 1.5046 ns/op
OverheadActual  14: 65536 op, 98525.00 ns, 1.5034 ns/op
OverheadActual  15: 65536 op, 105368.00 ns, 1.6078 ns/op

WorkloadWarmup   1: 65536 op, 941839118.00 ns, 14.3713 us/op
WorkloadWarmup   2: 65536 op, 947507277.00 ns, 14.4578 us/op
WorkloadWarmup   3: 65536 op, 943116802.00 ns, 14.3908 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 936150624.00 ns, 14.2845 us/op
WorkloadActual   2: 65536 op, 937419921.00 ns, 14.3039 us/op
WorkloadActual   3: 65536 op, 937840022.00 ns, 14.3103 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 936051989.00 ns, 14.2830 us/op
WorkloadResult   2: 65536 op, 937321286.00 ns, 14.3024 us/op
WorkloadResult   3: 65536 op, 937741387.00 ns, 14.3088 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 1304680 has exited with code 0.

Mean = 14.298 μs, StdErr = 0.008 μs (0.05%), N = 3, StdDev = 0.013 μs
Min = 14.283 μs, Q1 = 14.293 μs, Median = 14.302 μs, Q3 = 14.306 μs, Max = 14.309 μs
IQR = 0.013 μs, LowerFence = 14.273 μs, UpperFence = 14.325 μs
ConfidenceInterval = [14.053 μs; 14.543 μs] (CI 99.9%), Margin = 0.245 μs (1.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (43.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// **************************
// Benchmark: MemoryBenchmark.Memory_AllocDeallocChurn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.MemoryBenchmark.Memory_AllocDeallocChurn --job ShortRun --benchmarkId 29 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163528.00 ns, 163.5280 us/op
WorkloadJitting  1: 1 op, 8207123.00 ns, 8.2071 ms/op

OverheadJitting  2: 16 op, 129944.00 ns, 8.1215 us/op
WorkloadJitting  2: 16 op, 417685.00 ns, 26.1053 us/op

WorkloadPilot    1: 16 op, 282792.00 ns, 17.6745 us/op
WorkloadPilot    2: 32 op, 563610.00 ns, 17.6128 us/op
WorkloadPilot    3: 64 op, 1151956.00 ns, 17.9993 us/op
WorkloadPilot    4: 128 op, 2278335.00 ns, 17.7995 us/op
WorkloadPilot    5: 256 op, 4567729.00 ns, 17.8427 us/op
WorkloadPilot    6: 512 op, 9111393.00 ns, 17.7957 us/op
WorkloadPilot    7: 1024 op, 18246691.00 ns, 17.8190 us/op
WorkloadPilot    8: 2048 op, 36248431.00 ns, 17.6994 us/op
WorkloadPilot    9: 4096 op, 72304921.00 ns, 17.6526 us/op
WorkloadPilot   10: 8192 op, 145617587.00 ns, 17.7756 us/op
WorkloadPilot   11: 16384 op, 290689606.00 ns, 17.7423 us/op
WorkloadPilot   12: 32768 op, 577293369.00 ns, 17.6176 us/op

OverheadWarmup   1: 32768 op, 49122.00 ns, 1.4991 ns/op
OverheadWarmup   2: 32768 op, 43332.00 ns, 1.3224 ns/op
OverheadWarmup   3: 32768 op, 50104.00 ns, 1.5291 ns/op
OverheadWarmup   4: 32768 op, 43402.00 ns, 1.3245 ns/op
OverheadWarmup   5: 32768 op, 49894.00 ns, 1.5226 ns/op
OverheadWarmup   6: 32768 op, 42920.00 ns, 1.3098 ns/op

OverheadActual   1: 32768 op, 74409.00 ns, 2.2708 ns/op
OverheadActual   2: 32768 op, 67787.00 ns, 2.0687 ns/op
OverheadActual   3: 32768 op, 49473.00 ns, 1.5098 ns/op
OverheadActual   4: 32768 op, 42550.00 ns, 1.2985 ns/op
OverheadActual   5: 32768 op, 56947.00 ns, 1.7379 ns/op
OverheadActual   6: 32768 op, 49323.00 ns, 1.5052 ns/op
OverheadActual   7: 32768 op, 49553.00 ns, 1.5122 ns/op
OverheadActual   8: 32768 op, 49353.00 ns, 1.5061 ns/op
OverheadActual   9: 32768 op, 56345.00 ns, 1.7195 ns/op
OverheadActual  10: 32768 op, 49373.00 ns, 1.5067 ns/op
OverheadActual  11: 32768 op, 49604.00 ns, 1.5138 ns/op
OverheadActual  12: 32768 op, 49393.00 ns, 1.5074 ns/op
OverheadActual  13: 32768 op, 49633.00 ns, 1.5147 ns/op
OverheadActual  14: 32768 op, 49373.00 ns, 1.5067 ns/op
OverheadActual  15: 32768 op, 49623.00 ns, 1.5144 ns/op
OverheadActual  16: 32768 op, 49403.00 ns, 1.5077 ns/op
OverheadActual  17: 32768 op, 49353.00 ns, 1.5061 ns/op

WorkloadWarmup   1: 32768 op, 576007511.00 ns, 17.5784 us/op
WorkloadWarmup   2: 32768 op, 576996141.00 ns, 17.6085 us/op
WorkloadWarmup   3: 32768 op, 579767773.00 ns, 17.6931 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 578236143.00 ns, 17.6464 us/op
WorkloadActual   2: 32768 op, 571354734.00 ns, 17.4364 us/op
WorkloadActual   3: 32768 op, 580325002.00 ns, 17.7101 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 578186670.00 ns, 17.6449 us/op
WorkloadResult   2: 32768 op, 571305261.00 ns, 17.4349 us/op
WorkloadResult   3: 32768 op, 580275529.00 ns, 17.7086 us/op
// GC:  0 0 0 736 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1304942 has exited with code 0.

Mean = 17.596 μs, StdErr = 0.083 μs (0.47%), N = 3, StdDev = 0.143 μs
Min = 17.435 μs, Q1 = 17.540 μs, Median = 17.645 μs, Q3 = 17.677 μs, Max = 17.709 μs
IQR = 0.137 μs, LowerFence = 17.335 μs, UpperFence = 17.882 μs
ConfidenceInterval = [14.983 μs; 20.209 μs] (CI 99.9%), Margin = 2.613 μs (14.85% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (41.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.MemoryBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.MemoryBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.MemoryBenchmark-report.html

// * Detailed results *
MemoryBenchmark.Memory_ArrayAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 66.083 μs, StdErr = 0.056 μs (0.09%), N = 3, StdDev = 0.098 μs
Min = 65.997 μs, Q1 = 66.030 μs, Median = 66.063 μs, Q3 = 66.126 μs, Max = 66.189 μs
IQR = 0.096 μs, LowerFence = 65.886 μs, UpperFence = 66.270 μs
ConfidenceInterval = [64.303 μs; 67.862 μs] (CI 99.9%), Margin = 1.779 μs (2.69% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.908 μs ; 66.278 μs) | @@@
---------------------------------------------------

MemoryBenchmark.Memory_AllocDeallocClean: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 14.298 μs, StdErr = 0.008 μs (0.05%), N = 3, StdDev = 0.013 μs
Min = 14.283 μs, Q1 = 14.293 μs, Median = 14.302 μs, Q3 = 14.306 μs, Max = 14.309 μs
IQR = 0.013 μs, LowerFence = 14.273 μs, UpperFence = 14.325 μs
ConfidenceInterval = [14.053 μs; 14.543 μs] (CI 99.9%), Margin = 0.245 μs (1.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.271 μs ; 14.321 μs) | @@@
---------------------------------------------------

MemoryBenchmark.Memory_AllocDeallocChurn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 17.596 μs, StdErr = 0.083 μs (0.47%), N = 3, StdDev = 0.143 μs
Min = 17.435 μs, Q1 = 17.540 μs, Median = 17.645 μs, Q3 = 17.677 μs, Max = 17.709 μs
IQR = 0.137 μs, LowerFence = 17.335 μs, UpperFence = 17.882 μs
ConfidenceInterval = [14.983 μs; 20.209 μs] (CI 99.9%), Margin = 2.613 μs (14.85% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.304 μs ; 17.839 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean     | Error    | StdDev   | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
| Memory_ArrayAccess       | 66.08 μs | 1.779 μs | 0.098 μs |         - |
| Memory_AllocDeallocClean | 14.30 μs | 0.245 μs | 0.013 μs |         - |
| Memory_AllocDeallocChurn | 17.60 μs | 2.613 μs | 0.143 μs |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (19 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   MultithreadedBenchmark.Multithreaded_Scale_1: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MultithreadedBenchmark.Multithreaded_Scale_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MultithreadedBenchmark.Multithreaded_Scale_8: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MultithreadedBenchmark.Multithreaded_Scale_1: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.MultithreadedBenchmark.Multithreaded_Scale_1 --job ShortRun --benchmarkId 30 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184177.00 ns, 184.1770 us/op
WorkloadJitting  1: 1 op, 7066167.00 ns, 7.0662 ms/op

OverheadJitting  2: 16 op, 117391.00 ns, 7.3369 us/op
WorkloadJitting  2: 16 op, 3293513.00 ns, 205.8446 us/op

WorkloadPilot    1: 16 op, 3171815.00 ns, 198.2384 us/op
WorkloadPilot    2: 32 op, 6138774.00 ns, 191.8367 us/op
WorkloadPilot    3: 64 op, 11808093.00 ns, 184.5015 us/op
WorkloadPilot    4: 128 op, 23617480.00 ns, 184.5116 us/op
WorkloadPilot    5: 256 op, 47263995.00 ns, 184.6250 us/op
WorkloadPilot    6: 512 op, 96112468.00 ns, 187.7197 us/op
WorkloadPilot    7: 1024 op, 191467763.00 ns, 186.9802 us/op
WorkloadPilot    8: 2048 op, 343674449.00 ns, 167.8098 us/op
WorkloadPilot    9: 4096 op, 756433283.00 ns, 184.6761 us/op

OverheadWarmup   1: 4096 op, 8336.00 ns, 2.0352 ns/op
OverheadWarmup   2: 4096 op, 6632.00 ns, 1.6191 ns/op
OverheadWarmup   3: 4096 op, 10440.00 ns, 2.5488 ns/op
OverheadWarmup   4: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadWarmup   5: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadWarmup   6: 4096 op, 6362.00 ns, 1.5532 ns/op

OverheadActual   1: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual   2: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual   3: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual   4: 4096 op, 6351.00 ns, 1.5505 ns/op
OverheadActual   5: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual   6: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual   7: 4096 op, 6362.00 ns, 1.5532 ns/op
OverheadActual   8: 4096 op, 6332.00 ns, 1.5459 ns/op
OverheadActual   9: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  10: 4096 op, 6342.00 ns, 1.5483 ns/op
OverheadActual  11: 4096 op, 7564.00 ns, 1.8467 ns/op
OverheadActual  12: 4096 op, 7204.00 ns, 1.7588 ns/op
OverheadActual  13: 4096 op, 7203.00 ns, 1.7585 ns/op
OverheadActual  14: 4096 op, 7253.00 ns, 1.7708 ns/op
OverheadActual  15: 4096 op, 7204.00 ns, 1.7588 ns/op
OverheadActual  16: 4096 op, 7224.00 ns, 1.7637 ns/op
OverheadActual  17: 4096 op, 7224.00 ns, 1.7637 ns/op
OverheadActual  18: 4096 op, 6422.00 ns, 1.5679 ns/op
OverheadActual  19: 4096 op, 6352.00 ns, 1.5508 ns/op
OverheadActual  20: 4096 op, 8035.00 ns, 1.9617 ns/op

WorkloadWarmup   1: 4096 op, 755194755.00 ns, 184.3737 us/op
WorkloadWarmup   2: 4096 op, 757863494.00 ns, 185.0253 us/op
WorkloadWarmup   3: 4096 op, 758138401.00 ns, 185.0924 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 756295907.00 ns, 184.6426 us/op
WorkloadActual   2: 4096 op, 754829279.00 ns, 184.2845 us/op
WorkloadActual   3: 4096 op, 755779246.00 ns, 184.5164 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 756289490.00 ns, 184.6410 us/op
WorkloadResult   2: 4096 op, 754822862.00 ns, 184.2829 us/op
WorkloadResult   3: 4096 op, 755772829.00 ns, 184.5149 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1305074 has exited with code 0.

Mean = 184.480 μs, StdErr = 0.105 μs (0.06%), N = 3, StdDev = 0.182 μs
Min = 184.283 μs, Q1 = 184.399 μs, Median = 184.515 μs, Q3 = 184.578 μs, Max = 184.641 μs
IQR = 0.179 μs, LowerFence = 184.130 μs, UpperFence = 184.846 μs
ConfidenceInterval = [181.166 μs; 187.793 μs] (CI 99.9%), Margin = 3.313 μs (1.80% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (39.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// **************************
// Benchmark: MultithreadedBenchmark.Multithreaded_Scale_4: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.MultithreadedBenchmark.Multithreaded_Scale_4 --job ShortRun --benchmarkId 31 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205607.00 ns, 205.6070 us/op
WorkloadJitting  1: 1 op, 10572610.00 ns, 10.5726 ms/op

OverheadJitting  2: 16 op, 113363.00 ns, 7.0852 us/op
WorkloadJitting  2: 16 op, 5401286.00 ns, 337.5804 us/op

WorkloadPilot    1: 16 op, 5235805.00 ns, 327.2378 us/op
WorkloadPilot    2: 32 op, 8386259.00 ns, 262.0706 us/op
WorkloadPilot    3: 64 op, 13124319.00 ns, 205.0675 us/op
WorkloadPilot    4: 128 op, 25732648.00 ns, 201.0363 us/op
WorkloadPilot    5: 256 op, 51295606.00 ns, 200.3735 us/op
WorkloadPilot    6: 512 op, 100936560.00 ns, 197.1417 us/op
WorkloadPilot    7: 1024 op, 207724773.00 ns, 202.8562 us/op
WorkloadPilot    8: 2048 op, 400723365.00 ns, 195.6657 us/op
WorkloadPilot    9: 4096 op, 844179083.00 ns, 206.0984 us/op

OverheadWarmup   1: 4096 op, 69491.00 ns, 16.9656 ns/op
OverheadWarmup   2: 4096 op, 6883.00 ns, 1.6804 ns/op
OverheadWarmup   3: 4096 op, 6513.00 ns, 1.5901 ns/op
OverheadWarmup   4: 4096 op, 6543.00 ns, 1.5974 ns/op
OverheadWarmup   5: 4096 op, 6623.00 ns, 1.6169 ns/op
OverheadWarmup   6: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadWarmup   7: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadWarmup   8: 4096 op, 6452.00 ns, 1.5752 ns/op

OverheadActual   1: 4096 op, 6532.00 ns, 1.5947 ns/op
OverheadActual   2: 4096 op, 6533.00 ns, 1.5950 ns/op
OverheadActual   3: 4096 op, 6542.00 ns, 1.5972 ns/op
OverheadActual   4: 4096 op, 6562.00 ns, 1.6021 ns/op
OverheadActual   5: 4096 op, 6562.00 ns, 1.6021 ns/op
OverheadActual   6: 4096 op, 6512.00 ns, 1.5898 ns/op
OverheadActual   7: 4096 op, 6513.00 ns, 1.5901 ns/op
OverheadActual   8: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   9: 4096 op, 7834.00 ns, 1.9126 ns/op
OverheadActual  10: 4096 op, 7394.00 ns, 1.8052 ns/op
OverheadActual  11: 4096 op, 7384.00 ns, 1.8027 ns/op
OverheadActual  12: 4096 op, 7363.00 ns, 1.7976 ns/op
OverheadActual  13: 4096 op, 7304.00 ns, 1.7832 ns/op
OverheadActual  14: 4096 op, 7314.00 ns, 1.7856 ns/op
OverheadActual  15: 4096 op, 7303.00 ns, 1.7830 ns/op
OverheadActual  16: 4096 op, 7424.00 ns, 1.8125 ns/op
